[timeline-query-mode] {"unplacedUnit":"file","knownUnit":"mapping","maxLeafItems":4096,"maxBytes":67108864}
[selection-attempt] {"reference_sha256":"1be7a6b658bce76622d11c461bb3d02dbae7afd8c09579278164a5816283e463","attempt":16,"attempt_limit":121,"elapsed_ms":"8077","wait_ms":"60000","deadline_exhausted":false,"attempt_exhausted":false,"selection_complete":false,"expanded_start_ns":"16283000000","expanded_end_ns":"17783000000","source_count":1,"unknown_count":2,"sources_truncated":false,"unknown_truncated":false,"sources":[{"segment_id_sha256":"9193495fc52c5e4661179ce941e15eba269a19560b95d07e435758d223d5ab75","media_epoch_id_sha256":"4820c8d5ce65bc12a1197ff4706f6bf346d22f332f24b11ad9941370546c8a99","source_generation_sha256":"efac91a7282ef157247c2d349b9fb2021a3cab423c0dfac7bb40be712b47a014","track_id_sha256":"e46aafb8144e99e2eb8a399c012afbb0b0c0e6368bf7528707a615cb8cc54c83","generation_order":"1","start_pts":"8333333333","end_pts":"16666666666","time_base_num":1,"time_base_den":1000000000,"lifecycle":1,"deleted":false,"binding_present":true,"binding_valid":true,"available_for_selection":true}],"decoded":{"namespace_valid":true,"range_comparable":true,"incomplete":false,"frames_truncated":false,"frame_count":754,"relevant_count":46,"identity_matched":46,"identity_rejected":0,"generation_mismatch":0,"pts_mismatch":0,"duration_invalid":0,"minimum_pts_ns":"16266666666","maximum_pts_ns":"17766666666","maximum_valid_end_ns":"17799999999"},"slice_state_counts":[12,2,0,0,0,0],"reason_counts":[0,2,0,0,12,0,0,0,0,0],"unknown_ranges":[{"start_ns":"16666666666","end_ns":"16666666667","reason":1},{"start_ns":"16666666666","end_ns":"17783000000","reason":1}]}
[selection-attempt] {"reference_sha256":"2de4ec75bdd4cb9805fdcfbd8b9969a15cb7d79e9e0de48ba4b18f9496bd67a8","attempt":16,"attempt_limit":9,"elapsed_ms":"8168","wait_ms":"3750","deadline_exhausted":true,"attempt_exhausted":true,"selection_complete":true,"expanded_start_ns":"16283000000","expanded_end_ns":"17783000000","source_count":2,"unknown_count":0,"sources_truncated":false,"unknown_truncated":false,"sources":[{"segment_id_sha256":"9193495fc52c5e4661179ce941e15eba269a19560b95d07e435758d223d5ab75","media_epoch_id_sha256":"4820c8d5ce65bc12a1197ff4706f6bf346d22f332f24b11ad9941370546c8a99","source_generation_sha256":"efac91a7282ef157247c2d349b9fb2021a3cab423c0dfac7bb40be712b47a014","track_id_sha256":"e46aafb8144e99e2eb8a399c012afbb0b0c0e6368bf7528707a615cb8cc54c83","generation_order":"1","start_pts":"8333333333","end_pts":"16666666666","time_base_num":1,"time_base_den":1000000000,"lifecycle":1,"deleted":false,"binding_present":true,"binding_valid":true,"available_for_selection":true},{"segment_id_sha256":"a1bc3a80c3ffac6f04ec2e8520e60c6c12efb533a752f98f4b675ba873edcc6c","media_epoch_id_sha256":"4820c8d5ce65bc12a1197ff4706f6bf346d22f332f24b11ad9941370546c8a99","source_generation_sha256":"efac91a7282ef157247c2d349b9fb2021a3cab423c0dfac7bb40be712b47a014","track_id_sha256":"e46aafb8144e99e2eb8a399c012afbb0b0c0e6368bf7528707a615cb8cc54c83","generation_order":"1","start_pts":"16666666666","end_pts":"24999999999","time_base_num":1,"time_base_den":1000000000,"lifecycle":1,"deleted":false,"binding_present":true,"binding_valid":true,"available_for_selection":true}],"decoded":{"namespace_valid":true,"range_comparable":true,"incomplete":false,"frames_truncated":false,"frame_count":754,"relevant_count":46,"identity_matched":46,"identity_rejected":0,"generation_mismatch":0,"pts_mismatch":0,"duration_invalid":0,"minimum_pts_ns":"16266666666","maximum_pts_ns":"17766666666","maximum_valid_end_ns":"17799999999"},"slice_state_counts":[47,0,0,0,0,0],"reason_counts":[0,0,0,0,47,0,0,0,0,0],"unknown_ranges":[]}
[selection-attempt] {"reference_sha256":"7a7ad4e70c3b8f520cd5ee03faa28faffbe6ef87662c45789f961fd16dcedfb1","attempt":16,"attempt_limit":9,"elapsed_ms":"8837","wait_ms":"3750","deadline_exhausted":true,"attempt_exhausted":true,"selection_complete":true,"expanded_start_ns":"16283000000","expanded_end_ns":"17783000000","source_count":2,"unknown_count":0,"sources_truncated":false,"unknown_truncated":false,"sources":[{"segment_id_sha256":"9193495fc52c5e4661179ce941e15eba269a19560b95d07e435758d223d5ab75","media_epoch_id_sha256":"4820c8d5ce65bc12a1197ff4706f6bf346d22f332f24b11ad9941370546c8a99","source_generation_sha256":"efac91a7282ef157247c2d349b9fb2021a3cab423c0dfac7bb40be712b47a014","track_id_sha256":"e46aafb8144e99e2eb8a399c012afbb0b0c0e6368bf7528707a615cb8cc54c83","generation_order":"1","start_pts":"8333333333","end_pts":"16666666666","time_base_num":1,"time_base_den":1000000000,"lifecycle":1,"deleted":false,"binding_present":true,"binding_valid":true,"available_for_selection":true},{"segment_id_sha256":"a1bc3a80c3ffac6f04ec2e8520e60c6c12efb533a752f98f4b675ba873edcc6c","media_epoch_id_sha256":"4820c8d5ce65bc12a1197ff4706f6bf346d22f332f24b11ad9941370546c8a99","source_generation_sha256":"efac91a7282ef157247c2d349b9fb2021a3cab423c0dfac7bb40be712b47a014","track_id_sha256":"e46aafb8144e99e2eb8a399c012afbb0b0c0e6368bf7528707a615cb8cc54c83","generation_order":"1","start_pts":"16666666666","end_pts":"24999999999","time_base_num":1,"time_base_den":1000000000,"lifecycle":1,"deleted":false,"binding_present":true,"binding_valid":true,"available_for_selection":true}],"decoded":{"namespace_valid":true,"range_comparable":true,"incomplete":false,"frames_truncated":false,"frame_count":763,"relevant_count":46,"identity_matched":46,"identity_rejected":0,"generation_mismatch":0,"pts_mismatch":0,"duration_invalid":0,"minimum_pts_ns":"16266666666","maximum_pts_ns":"17766666666","maximum_valid_end_ns":"17799999999"},"slice_state_counts":[47,0,0,0,0,0],"reason_counts":[0,0,0,0,47,0,0,0,0,0],"unknown_ranges":[]}
[selection-attempt] {"reference_sha256":"f990d2435e065419e276d4188f4880e254bcae81784f7bf438de44ed0d546203","attempt":16,"attempt_limit":9,"elapsed_ms":"9231","wait_ms":"3750","deadline_exhausted":true,"attempt_exhausted":true,"selection_complete":true,"expanded_start_ns":"16283000000","expanded_end_ns":"17783000000","source_count":2,"unknown_count":0,"sources_truncated":false,"unknown_truncated":false,"sources":[{"segment_id_sha256":"9193495fc52c5e4661179ce941e15eba269a19560b95d07e435758d223d5ab75","media_epoch_id_sha256":"4820c8d5ce65bc12a1197ff4706f6bf346d22f332f24b11ad9941370546c8a99","source_generation_sha256":"efac91a7282ef157247c2d349b9fb2021a3cab423c0dfac7bb40be712b47a014","track_id_sha256":"e46aafb8144e99e2eb8a399c012afbb0b0c0e6368bf7528707a615cb8cc54c83","generation_order":"1","start_pts":"8333333333","end_pts":"16666666666","time_base_num":1,"time_base_den":1000000000,"lifecycle":1,"deleted":false,"binding_present":true,"binding_valid":true,"available_for_selection":true},{"segment_id_sha256":"a1bc3a80c3ffac6f04ec2e8520e60c6c12efb533a752f98f4b675ba873edcc6c","media_epoch_id_sha256":"4820c8d5ce65bc12a1197ff4706f6bf346d22f332f24b11ad9941370546c8a99","source_generation_sha256":"efac91a7282ef157247c2d349b9fb2021a3cab423c0dfac7bb40be712b47a014","track_id_sha256":"e46aafb8144e99e2eb8a399c012afbb0b0c0e6368bf7528707a615cb8cc54c83","generation_order":"1","start_pts":"16666666666","end_pts":"24999999999","time_base_num":1,"time_base_den":1000000000,"lifecycle":1,"deleted":false,"binding_present":true,"binding_valid":true,"available_for_selection":true}],"decoded":{"namespace_valid":true,"range_comparable":true,"incomplete":false,"frames_truncated":false,"frame_count":787,"relevant_count":46,"identity_matched":46,"identity_rejected":0,"generation_mismatch":0,"pts_mismatch":0,"duration_invalid":0,"minimum_pts_ns":"16266666666","maximum_pts_ns":"17766666666","maximum_valid_end_ns":"17799999999"},"slice_state_counts":[47,0,0,0,0,0],"reason_counts":[0,0,0,0,47,0,0,0,0,0],"unknown_ranges":[]}
[selection-attempt] {"reference_sha256":"1be7a6b658bce76622d11c461bb3d02dbae7afd8c09579278164a5816283e463","attempt":17,"attempt_limit":9,"elapsed_ms":"9534","wait_ms":"3750","deadline_exhausted":true,"attempt_exhausted":true,"selection_complete":true,"expanded_start_ns":"16283000000","expanded_end_ns":"17783000000","source_count":2,"unknown_count":0,"sources_truncated":false,"unknown_truncated":false,"sources":[{"segment_id_sha256":"9193495fc52c5e4661179ce941e15eba269a19560b95d07e435758d223d5ab75","media_epoch_id_sha256":"4820c8d5ce65bc12a1197ff4706f6bf346d22f332f24b11ad9941370546c8a99","source_generation_sha256":"efac91a7282ef157247c2d349b9fb2021a3cab423c0dfac7bb40be712b47a014","track_id_sha256":"e46aafb8144e99e2eb8a399c012afbb0b0c0e6368bf7528707a615cb8cc54c83","generation_order":"1","start_pts":"8333333333","end_pts":"16666666666","time_base_num":1,"time_base_den":1000000000,"lifecycle":1,"deleted":false,"binding_present":true,"binding_valid":true,"available_for_selection":true},{"segment_id_sha256":"a1bc3a80c3ffac6f04ec2e8520e60c6c12efb533a752f98f4b675ba873edcc6c","media_epoch_id_sha256":"4820c8d5ce65bc12a1197ff4706f6bf346d22f332f24b11ad9941370546c8a99","source_generation_sha256":"efac91a7282ef157247c2d349b9fb2021a3cab423c0dfac7bb40be712b47a014","track_id_sha256":"e46aafb8144e99e2eb8a399c012afbb0b0c0e6368bf7528707a615cb8cc54c83","generation_order":"1","start_pts":"16666666666","end_pts":"24999999999","time_base_num":1,"time_base_den":1000000000,"lifecycle":1,"deleted":false,"binding_present":true,"binding_valid":true,"available_for_selection":true}],"decoded":{"namespace_valid":true,"range_comparable":true,"incomplete":false,"frames_truncated":false,"frame_count":795,"relevant_count":46,"identity_matched":46,"identity_rejected":0,"generation_mismatch":0,"pts_mismatch":0,"duration_invalid":0,"minimum_pts_ns":"16266666666","maximum_pts_ns":"17766666666","maximum_valid_end_ns":"17799999999"},"slice_state_counts":[47,0,0,0,0,0],"reason_counts":[0,0,0,0,47,0,0,0,0,0],"unknown_ranges":[]}
[selection-observation-status] {"referenceSha256":"1be7a6b658bce76622d11c461bb3d02dbae7afd8c09579278164a5816283e463","attempts":17,"status":"terminal-observed"}
[completion-event] {"processOrdinal":1,"v":1,"event":10,"begin":"1130941083","end":"1130942416","thread":4,"request":1,"reference":null,"job":null,"n":0,"x":0,"y":0}
[completion-event] {"processOrdinal":1,"v":1,"event":11,"begin":"1130942416","end":"1130944833","thread":4,"request":1,"reference":null,"job":null,"n":0,"x":0,"y":0}
[completion-event] {"processOrdinal":1,"v":1,"event":12,"begin":"1130944833","end":"1130947375","thread":4,"request":1,"reference":null,"job":null,"n":0,"x":0,"y":0}
[completion-event] {"processOrdinal":1,"v":1,"event":13,"begin":"1130947375","end":"1130948958","thread":4,"request":1,"reference":null,"job":null,"n":0,"x":0,"y":100}
[completion-event] {"processOrdinal":1,"v":1,"event":10,"begin":"1236397041","end":"1236397291","thread":5,"request":2,"reference":null,"job":null,"n":0,"x":0,"y":0}
[completion-event] {"processOrdinal":1,"v":1,"event":11,"begin":"1236397291","end":"1236399125","thread":5,"request":2,"reference":null,"job":null,"n":0,"x":0,"y":0}
[completion-event] {"processOrdinal":1,"v":1,"event":12,"begin":"1236399125","end":"1236400291","thread":5,"request":2,"reference":null,"job":null,"n":0,"x":0,"y":0}
[completion-event] {"processOrdinal":1,"v":1,"event":13,"begin":"1236400291","end":"1236401458","thread":5,"request":2,"reference":null,"job":null,"n":0,"x":0,"y":100}
[completion-event] {"processOrdinal":1,"v":1,"event":10,"begin":"1340834041","end":"1340834291","thread":7,"request":3,"reference":null,"job":null,"n":0,"x":0,"y":0}
[completion-event] {"processOrdinal":1,"v":1,"event":11,"begin":"1340834291","end":"1340836416","thread":7,"request":3,"reference":null,"job":null,"n":0,"x":0,"y":0}
[completion-event] {"processOrdinal":1,"v":1,"event":12,"begin":"1340836416","end":"1340837666","thread":7,"request":3,"reference":null,"job":null,"n":0,"x":0,"y":0}
[completion-event] {"processOrdinal":1,"v":1,"event":13,"begin":"1340837666","end":"1340838916","thread":7,"request":3,"reference":null,"job":null,"n":0,"x":0,"y":100}
[completion-event] {"processOrdinal":1,"v":1,"event":10,"begin":"1445003833","end":"1445004041","thread":8,"request":4,"reference":null,"job":null,"n":0,"x":0,"y":0}
[completion-event] {"processOrdinal":1,"v":1,"event":11,"begin":"1445004041","end":"1445006125","thread":8,"request":4,"reference":null,"job":null,"n":0,"x":0,"y":0}
[completion-event] {"processOrdinal":1,"v":1,"event":12,"begin":"1445006125","end":"1445007708","thread":8,"request":4,"reference":null,"job":null,"n":0,"x":0,"y":0}
[completion-event] {"processOrdinal":1,"v":1,"event":13,"begin":"1445007708","end":"1445008708","thread":8,"request":4,"reference":null,"job":null,"n":0,"x":0,"y":100}
[completion-event] {"processOrdinal":1,"v":1,"event":10,"begin":"1550032708","end":"1550032958","thread":9,"request":5,"reference":null,"job":null,"n":0,"x":0,"y":0}
[completion-event] {"processOrdinal":1,"v":1,"event":11,"begin":"1550032958","end":"1550034791","thread":9,"request":5,"reference":null,"job":null,"n":0,"x":0,"y":0}
[completion-event] {"processOrdinal":1,"v":1,"event":12,"begin":"1550034791","end":"1550036041","thread":9,"request":5,"reference":null,"job":null,"n":0,"x":0,"y":0}
[completion-event] {"processOrdinal":1,"v":1,"event":13,"begin":"1550036041","end":"1550037250","thread":9,"request":5,"reference":null,"job":null,"n":0,"x":0,"y":100}
[completion-event] {"processOrdinal":1,"v":1,"event":10,"begin":"1655149625","end":"1655149958","thread":10,"request":6,"reference":null,"job":null,"n":0,"x":0,"y":0}
[completion-event] {"processOrdinal":1,"v":1,"event":11,"begin":"1655149958","end":"1655153208","thread":10,"request":6,"reference":null,"job":null,"n":0,"x":0,"y":0}
[completion-event] {"processOrdinal":1,"v":1,"event":12,"begin":"1655153208","end":"1655155208","thread":10,"request":6,"reference":null,"job":null,"n":0,"x":0,"y":0}
[completion-event] {"processOrdinal":1,"v":1,"event":13,"begin":"1655155208","end":"1655156750","thread":10,"request":6,"reference":null,"job":null,"n":0,"x":0,"y":100}
[completion-event] {"processOrdinal":1,"v":1,"event":10,"begin":"1760177708","end":"1760177916","thread":11,"request":7,"reference":null,"job":null,"n":0,"x":0,"y":0}
[completion-event] {"processOrdinal":1,"v":1,"event":11,"begin":"1760177916","end":"1760179875","thread":11,"request":7,"reference":null,"job":null,"n":0,"x":0,"y":0}
[completion-event] {"processOrdinal":1,"v":1,"event":12,"begin":"1760179875","end":"1760181250","thread":11,"request":7,"reference":null,"job":null,"n":0,"x":0,"y":0}
[completion-event] {"processOrdinal":1,"v":1,"event":13,"begin":"1760181250","end":"1760182625","thread":11,"request":7,"reference":null,"job":null,"n":0,"x":0,"y":100}
[completion-event] {"processOrdinal":1,"v":1,"event":10,"begin":"1865367500","end":"1865367666","thread":12,"request":8,"reference":null,"job":null,"n":0,"x":0,"y":0}
[completion-event] {"processOrdinal":1,"v":1,"event":11,"begin":"1865367666","end":"1865369708","thread":12,"request":8,"reference":null,"job":null,"n":0,"x":0,"y":0}
[completion-event] {"processOrdinal":1,"v":1,"event":12,"begin":"1865369708","end":"1865370958","thread":12,"request":8,"reference":null,"job":null,"n":0,"x":0,"y":0}
[completion-event] {"processOrdinal":1,"v":1,"event":13,"begin":"1865370958","end":"1865372458","thread":12,"request":8,"reference":null,"job":null,"n":0,"x":0,"y":100}
[completion-event] {"processOrdinal":1,"v":1,"event":10,"begin":"1970433375","end":"1970433541","thread":13,"request":9,"reference":null,"job":null,"n":0,"x":0,"y":0}
[completion-event] {"processOrdinal":1,"v":1,"event":11,"begin":"1970433541","end":"1970435750","thread":13,"request":9,"reference":null,"job":null,"n":0,"x":0,"y":0}
[completion-event] {"processOrdinal":1,"v":1,"event":12,"begin":"1970435750","end":"1970437000","thread":13,"request":9,"reference":null,"job":null,"n":0,"x":0,"y":0}
[completion-event] {"processOrdinal":1,"v":1,"event":13,"begin":"1970437000","end":"1970438458","thread":13,"request":9,"reference":null,"job":null,"n":0,"x":0,"y":100}
[completion-event] {"processOrdinal":1,"v":1,"event":10,"begin":"2074630875","end":"2074631041","thread":14,"request":10,"reference":null,"job":null,"n":0,"x":0,"y":0}
[completion-event] {"processOrdinal":1,"v":1,"event":11,"begin":"2074631041","end":"2074632708","thread":14,"request":10,"reference":null,"job":null,"n":0,"x":0,"y":0}
[completion-event] {"processOrdinal":1,"v":1,"event":12,"begin":"2074632708","end":"2074633791","thread":14,"request":10,"reference":null,"job":null,"n":0,"x":0,"y":0}
[completion-event] {"processOrdinal":1,"v":1,"event":13,"begin":"2074633791","end":"2074634708","thread":14,"request":10,"reference":null,"job":null,"n":0,"x":0,"y":100}
[completion-event] {"processOrdinal":1,"v":1,"event":10,"begin":"2180085416","end":"2180085625","thread":15,"request":11,"reference":null,"job":null,"n":0,"x":0,"y":0}
[completion-event] {"processOrdinal":1,"v":1,"event":11,"begin":"2180085625","end":"2180087333","thread":15,"request":11,"reference":null,"job":null,"n":0,"x":0,"y":0}
[completion-event] {"processOrdinal":1,"v":1,"event":12,"begin":"2180087333","end":"2180088333","thread":15,"request":11,"reference":null,"job":null,"n":0,"x":0,"y":0}
[completion-event] {"processOrdinal":1,"v":1,"event":13,"begin":"2180088333","end":"2180089375","thread":15,"request":11,"reference":null,"job":null,"n":0,"x":0,"y":100}
[completion-event] {"processOrdinal":1,"v":1,"event":10,"begin":"2285067625","end":"2285067833","thread":16,"request":12,"reference":null,"job":null,"n":0,"x":0,"y":0}
[completion-event] {"processOrdinal":1,"v":1,"event":11,"begin":"2285067833","end":"2285069791","thread":16,"request":12,"reference":null,"job":null,"n":0,"x":0,"y":0}
[completion-event] {"processOrdinal":1,"v":1,"event":12,"begin":"2285069791","end":"2285070916","thread":16,"request":12,"reference":null,"job":null,"n":0,"x":0,"y":0}
[completion-event] {"processOrdinal":1,"v":1,"event":13,"begin":"2285070916","end":"2285071875","thread":16,"request":12,"reference":null,"job":null,"n":0,"x":0,"y":100}
[completion-event] {"processOrdinal":1,"v":1,"event":10,"begin":"2390059041","end":"2390059250","thread":17,"request":13,"reference":null,"job":null,"n":0,"x":0,"y":0}
[completion-event] {"processOrdinal":1,"v":1,"event":11,"begin":"2390059250","end":"2390060875","thread":17,"request":13,"reference":null,"job":null,"n":0,"x":0,"y":0}
[completion-event] {"processOrdinal":1,"v":1,"event":12,"begin":"2390060875","end":"2390061875","thread":17,"request":13,"reference":null,"job":null,"n":0,"x":0,"y":0}
[completion-event] {"processOrdinal":1,"v":1,"event":13,"begin":"2390061875","end":"2390062708","thread":17,"request":13,"reference":null,"job":null,"n":0,"x":0,"y":100}
