[timeline-query-mode] {"unplacedUnit":"file","knownUnit":"mapping","maxLeafItems":4096,"maxBytes":67108864}
[selection-attempt] {"reference_sha256":"77891e632e1e1acd2f6038d184f0e5153b7ddf0ca43985a7d00004fc76eff150","attempt":5,"attempt_limit":121,"elapsed_ms":"5088","wait_ms":"60000","deadline_exhausted":false,"attempt_exhausted":false,"selection_complete":false,"expanded_start_ns":"16250000000","expanded_end_ns":"17750000000","source_count":1,"unknown_count":2,"sources_truncated":false,"unknown_truncated":false,"sources":[{"segment_id_sha256":"69cbac98dda383b28626252a1b03ad1879b05e05cbe6905e481a3d8584cb7642","media_epoch_id_sha256":"764723bea1c6296f50bc93521896f5339592ae7246d95b3d41b505360b21ac7a","source_generation_sha256":"2273e5c0f438c3f104849a2c3c516214813e50093f8aa6899fc5e4cac03d435e","track_id_sha256":"f2ff69f8f2b94e05c2d2b92bbafc41e9782b04757ea0f13533ba97acb9b8fe7c","generation_order":"1","start_pts":"8333333333","end_pts":"16666666666","time_base_num":1,"time_base_den":1000000000,"lifecycle":1,"deleted":false,"binding_present":true,"binding_valid":true,"available_for_selection":true}],"decoded":{"namespace_valid":true,"range_comparable":true,"incomplete":false,"frames_truncated":false,"frame_count":600,"relevant_count":46,"identity_matched":46,"identity_rejected":0,"generation_mismatch":0,"pts_mismatch":0,"duration_invalid":0,"minimum_pts_ns":"16233333333","maximum_pts_ns":"17733333333","maximum_valid_end_ns":"17766666666"},"slice_state_counts":[13,2,0,0,0,0],"reason_counts":[0,2,0,0,13,0,0,0,0,0],"unknown_ranges":[{"start_ns":"16666666666","end_ns":"16666666667","reason":1},{"start_ns":"16666666666","end_ns":"17750000000","reason":1}]}
[selection-attempt] {"reference_sha256":"67eb50672d821934528f7960f4db80c1c60ef09b9eff73baccb7b44e3b11245e","attempt":5,"attempt_limit":121,"elapsed_ms":"6317","wait_ms":"60000","deadline_exhausted":false,"attempt_exhausted":false,"selection_complete":false,"expanded_start_ns":"16250000000","expanded_end_ns":"17750000000","source_count":1,"unknown_count":2,"sources_truncated":false,"unknown_truncated":false,"sources":[{"segment_id_sha256":"69cbac98dda383b28626252a1b03ad1879b05e05cbe6905e481a3d8584cb7642","media_epoch_id_sha256":"764723bea1c6296f50bc93521896f5339592ae7246d95b3d41b505360b21ac7a","source_generation_sha256":"2273e5c0f438c3f104849a2c3c516214813e50093f8aa6899fc5e4cac03d435e","track_id_sha256":"f2ff69f8f2b94e05c2d2b92bbafc41e9782b04757ea0f13533ba97acb9b8fe7c","generation_order":"1","start_pts":"8333333333","end_pts":"16666666666","time_base_num":1,"time_base_den":1000000000,"lifecycle":1,"deleted":false,"binding_present":true,"binding_valid":true,"available_for_selection":true}],"decoded":{"namespace_valid":true,"range_comparable":true,"incomplete":false,"frames_truncated":false,"frame_count":616,"relevant_count":46,"identity_matched":46,"identity_rejected":0,"generation_mismatch":0,"pts_mismatch":0,"duration_invalid":0,"minimum_pts_ns":"16233333333","maximum_pts_ns":"17733333333","maximum_valid_end_ns":"17766666666"},"slice_state_counts":[13,2,0,0,0,0],"reason_counts":[0,2,0,0,13,0,0,0,0,0],"unknown_ranges":[{"start_ns":"16666666666","end_ns":"16666666667","reason":1},{"start_ns":"16666666666","end_ns":"17750000000","reason":1}]}
[selection-attempt] {"reference_sha256":"0a5f0514de2e597a48654a71469a16a0dbb5b027a9189a389fe4af3f7c861718","attempt":5,"attempt_limit":121,"elapsed_ms":"6325","wait_ms":"60000","deadline_exhausted":false,"attempt_exhausted":false,"selection_complete":false,"expanded_start_ns":"16250000000","expanded_end_ns":"17750000000","source_count":1,"unknown_count":2,"sources_truncated":false,"unknown_truncated":false,"sources":[{"segment_id_sha256":"69cbac98dda383b28626252a1b03ad1879b05e05cbe6905e481a3d8584cb7642","media_epoch_id_sha256":"764723bea1c6296f50bc93521896f5339592ae7246d95b3d41b505360b21ac7a","source_generation_sha256":"2273e5c0f438c3f104849a2c3c516214813e50093f8aa6899fc5e4cac03d435e","track_id_sha256":"f2ff69f8f2b94e05c2d2b92bbafc41e9782b04757ea0f13533ba97acb9b8fe7c","generation_order":"1","start_pts":"8333333333","end_pts":"16666666666","time_base_num":1,"time_base_den":1000000000,"lifecycle":1,"deleted":false,"binding_present":true,"binding_valid":true,"available_for_selection":true}],"decoded":{"namespace_valid":true,"range_comparable":true,"incomplete":false,"frames_truncated":false,"frame_count":640,"relevant_count":46,"identity_matched":46,"identity_rejected":0,"generation_mismatch":0,"pts_mismatch":0,"duration_invalid":0,"minimum_pts_ns":"16233333333","maximum_pts_ns":"17733333333","maximum_valid_end_ns":"17766666666"},"slice_state_counts":[13,2,0,0,0,0],"reason_counts":[0,2,0,0,13,0,0,0,0,0],"unknown_ranges":[{"start_ns":"16666666666","end_ns":"16666666667","reason":1},{"start_ns":"16666666666","end_ns":"17750000000","reason":1}]}
[selection-attempt] {"reference_sha256":"e43ed0eaad8f5d1714ac736716bc1f50d8afd88d7e14fa13d58e14ace839ab18","attempt":5,"attempt_limit":121,"elapsed_ms":"6360","wait_ms":"60000","deadline_exhausted":false,"attempt_exhausted":false,"selection_complete":false,"expanded_start_ns":"16250000000","expanded_end_ns":"17750000000","source_count":1,"unknown_count":2,"sources_truncated":false,"unknown_truncated":false,"sources":[{"segment_id_sha256":"69cbac98dda383b28626252a1b03ad1879b05e05cbe6905e481a3d8584cb7642","media_epoch_id_sha256":"764723bea1c6296f50bc93521896f5339592ae7246d95b3d41b505360b21ac7a","source_generation_sha256":"2273e5c0f438c3f104849a2c3c516214813e50093f8aa6899fc5e4cac03d435e","track_id_sha256":"f2ff69f8f2b94e05c2d2b92bbafc41e9782b04757ea0f13533ba97acb9b8fe7c","generation_order":"1","start_pts":"8333333333","end_pts":"16666666666","time_base_num":1,"time_base_den":1000000000,"lifecycle":1,"deleted":false,"binding_present":true,"binding_valid":true,"available_for_selection":true}],"decoded":{"namespace_valid":true,"range_comparable":true,"incomplete":false,"frames_truncated":false,"frame_count":640,"relevant_count":46,"identity_matched":46,"identity_rejected":0,"generation_mismatch":0,"pts_mismatch":0,"duration_invalid":0,"minimum_pts_ns":"16233333333","maximum_pts_ns":"17733333333","maximum_valid_end_ns":"17766666666"},"slice_state_counts":[13,2,0,0,0,0],"reason_counts":[0,2,0,0,13,0,0,0,0,0],"unknown_ranges":[{"start_ns":"16666666666","end_ns":"16666666667","reason":1},{"start_ns":"16666666666","end_ns":"17750000000","reason":1}]}
[selection-attempt] {"reference_sha256":"77891e632e1e1acd2f6038d184f0e5153b7ddf0ca43985a7d00004fc76eff150","attempt":6,"attempt_limit":121,"elapsed_ms":"6445","wait_ms":"60000","deadline_exhausted":false,"attempt_exhausted":false,"selection_complete":false,"expanded_start_ns":"16250000000","expanded_end_ns":"17750000000","source_count":1,"unknown_count":2,"sources_truncated":false,"unknown_truncated":false,"sources":[{"segment_id_sha256":"69cbac98dda383b28626252a1b03ad1879b05e05cbe6905e481a3d8584cb7642","media_epoch_id_sha256":"764723bea1c6296f50bc93521896f5339592ae7246d95b3d41b505360b21ac7a","source_generation_sha256":"2273e5c0f438c3f104849a2c3c516214813e50093f8aa6899fc5e4cac03d435e","track_id_sha256":"f2ff69f8f2b94e05c2d2b92bbafc41e9782b04757ea0f13533ba97acb9b8fe7c","generation_order":"1","start_pts":"8333333333","end_pts":"16666666666","time_base_num":1,"time_base_den":1000000000,"lifecycle":1,"deleted":false,"binding_present":true,"binding_valid":true,"available_for_selection":true}],"decoded":{"namespace_valid":true,"range_comparable":true,"incomplete":false,"frames_truncated":false,"frame_count":640,"relevant_count":46,"identity_matched":46,"identity_rejected":0,"generation_mismatch":0,"pts_mismatch":0,"duration_invalid":0,"minimum_pts_ns":"16233333333","maximum_pts_ns":"17733333333","maximum_valid_end_ns":"17766666666"},"slice_state_counts":[13,2,0,0,0,0],"reason_counts":[0,2,0,0,13,0,0,0,0,0],"unknown_ranges":[{"start_ns":"16666666666","end_ns":"16666666667","reason":1},{"start_ns":"16666666666","end_ns":"17750000000","reason":1}]}
[selection-attempt] {"reference_sha256":"67eb50672d821934528f7960f4db80c1c60ef09b9eff73baccb7b44e3b11245e","attempt":6,"attempt_limit":121,"elapsed_ms":"7674","wait_ms":"60000","deadline_exhausted":false,"attempt_exhausted":false,"selection_complete":false,"expanded_start_ns":"16250000000","expanded_end_ns":"17750000000","source_count":1,"unknown_count":2,"sources_truncated":false,"unknown_truncated":false,"sources":[{"segment_id_sha256":"69cbac98dda383b28626252a1b03ad1879b05e05cbe6905e481a3d8584cb7642","media_epoch_id_sha256":"764723bea1c6296f50bc93521896f5339592ae7246d95b3d41b505360b21ac7a","source_generation_sha256":"2273e5c0f438c3f104849a2c3c516214813e50093f8aa6899fc5e4cac03d435e","track_id_sha256":"f2ff69f8f2b94e05c2d2b92bbafc41e9782b04757ea0f13533ba97acb9b8fe7c","generation_order":"1","start_pts":"8333333333","end_pts":"16666666666","time_base_num":1,"time_base_den":1000000000,"lifecycle":1,"deleted":false,"binding_present":true,"binding_valid":true,"available_for_selection":true}],"decoded":{"namespace_valid":true,"range_comparable":true,"incomplete":false,"frames_truncated":false,"frame_count":652,"relevant_count":46,"identity_matched":46,"identity_rejected":0,"generation_mismatch":0,"pts_mismatch":0,"duration_invalid":0,"minimum_pts_ns":"16233333333","maximum_pts_ns":"17733333333","maximum_valid_end_ns":"17766666666"},"slice_state_counts":[13,2,0,0,0,0],"reason_counts":[0,2,0,0,13,0,0,0,0,0],"unknown_ranges":[{"start_ns":"16666666666","end_ns":"16666666667","reason":1},{"start_ns":"16666666666","end_ns":"17750000000","reason":1}]}
[selection-attempt] {"reference_sha256":"0a5f0514de2e597a48654a71469a16a0dbb5b027a9189a389fe4af3f7c861718","attempt":6,"attempt_limit":121,"elapsed_ms":"7683","wait_ms":"60000","deadline_exhausted":false,"attempt_exhausted":false,"selection_complete":false,"expanded_start_ns":"16250000000","expanded_end_ns":"17750000000","source_count":1,"unknown_count":2,"sources_truncated":false,"unknown_truncated":false,"sources":[{"segment_id_sha256":"69cbac98dda383b28626252a1b03ad1879b05e05cbe6905e481a3d8584cb7642","media_epoch_id_sha256":"764723bea1c6296f50bc93521896f5339592ae7246d95b3d41b505360b21ac7a","source_generation_sha256":"2273e5c0f438c3f104849a2c3c516214813e50093f8aa6899fc5e4cac03d435e","track_id_sha256":"f2ff69f8f2b94e05c2d2b92bbafc41e9782b04757ea0f13533ba97acb9b8fe7c","generation_order":"1","start_pts":"8333333333","end_pts":"16666666666","time_base_num":1,"time_base_den":1000000000,"lifecycle":1,"deleted":false,"binding_present":true,"binding_valid":true,"available_for_selection":true}],"decoded":{"namespace_valid":true,"range_comparable":true,"incomplete":false,"frames_truncated":false,"frame_count":681,"relevant_count":46,"identity_matched":46,"identity_rejected":0,"generation_mismatch":0,"pts_mismatch":0,"duration_invalid":0,"minimum_pts_ns":"16233333333","maximum_pts_ns":"17733333333","maximum_valid_end_ns":"17766666666"},"slice_state_counts":[13,2,0,0,0,0],"reason_counts":[0,2,0,0,13,0,0,0,0,0],"unknown_ranges":[{"start_ns":"16666666666","end_ns":"16666666667","reason":1},{"start_ns":"16666666666","end_ns":"17750000000","reason":1}]}
[selection-attempt] {"reference_sha256":"e43ed0eaad8f5d1714ac736716bc1f50d8afd88d7e14fa13d58e14ace839ab18","attempt":6,"attempt_limit":121,"elapsed_ms":"7720","wait_ms":"60000","deadline_exhausted":false,"attempt_exhausted":false,"selection_complete":false,"expanded_start_ns":"16250000000","expanded_end_ns":"17750000000","source_count":1,"unknown_count":2,"sources_truncated":false,"unknown_truncated":false,"sources":[{"segment_id_sha256":"69cbac98dda383b28626252a1b03ad1879b05e05cbe6905e481a3d8584cb7642","media_epoch_id_sha256":"764723bea1c6296f50bc93521896f5339592ae7246d95b3d41b505360b21ac7a","source_generation_sha256":"2273e5c0f438c3f104849a2c3c516214813e50093f8aa6899fc5e4cac03d435e","track_id_sha256":"f2ff69f8f2b94e05c2d2b92bbafc41e9782b04757ea0f13533ba97acb9b8fe7c","generation_order":"1","start_pts":"8333333333","end_pts":"16666666666","time_base_num":1,"time_base_den":1000000000,"lifecycle":1,"deleted":false,"binding_present":true,"binding_valid":true,"available_for_selection":true}],"decoded":{"namespace_valid":true,"range_comparable":true,"incomplete":false,"frames_truncated":false,"frame_count":681,"relevant_count":46,"identity_matched":46,"identity_rejected":0,"generation_mismatch":0,"pts_mismatch":0,"duration_invalid":0,"minimum_pts_ns":"16233333333","maximum_pts_ns":"17733333333","maximum_valid_end_ns":"17766666666"},"slice_state_counts":[13,2,0,0,0,0],"reason_counts":[0,2,0,0,13,0,0,0,0,0],"unknown_ranges":[{"start_ns":"16666666666","end_ns":"16666666667","reason":1},{"start_ns":"16666666666","end_ns":"17750000000","reason":1}]}
[selection-attempt] {"reference_sha256":"77891e632e1e1acd2f6038d184f0e5153b7ddf0ca43985a7d00004fc76eff150","attempt":7,"attempt_limit":121,"elapsed_ms":"7822","wait_ms":"60000","deadline_exhausted":false,"attempt_exhausted":false,"selection_complete":false,"expanded_start_ns":"16250000000","expanded_end_ns":"17750000000","source_count":1,"unknown_count":2,"sources_truncated":false,"unknown_truncated":false,"sources":[{"segment_id_sha256":"69cbac98dda383b28626252a1b03ad1879b05e05cbe6905e481a3d8584cb7642","media_epoch_id_sha256":"764723bea1c6296f50bc93521896f5339592ae7246d95b3d41b505360b21ac7a","source_generation_sha256":"2273e5c0f438c3f104849a2c3c516214813e50093f8aa6899fc5e4cac03d435e","track_id_sha256":"f2ff69f8f2b94e05c2d2b92bbafc41e9782b04757ea0f13533ba97acb9b8fe7c","generation_order":"1","start_pts":"8333333333","end_pts":"16666666666","time_base_num":1,"time_base_den":1000000000,"lifecycle":1,"deleted":false,"binding_present":true,"binding_valid":true,"available_for_selection":true}],"decoded":{"namespace_valid":true,"range_comparable":true,"incomplete":false,"frames_truncated":false,"frame_count":681,"relevant_count":46,"identity_matched":46,"identity_rejected":0,"generation_mismatch":0,"pts_mismatch":0,"duration_invalid":0,"minimum_pts_ns":"16233333333","maximum_pts_ns":"17733333333","maximum_valid_end_ns":"17766666666"},"slice_state_counts":[13,2,0,0,0,0],"reason_counts":[0,2,0,0,13,0,0,0,0,0],"unknown_ranges":[{"start_ns":"16666666666","end_ns":"16666666667","reason":1},{"start_ns":"16666666666","end_ns":"17750000000","reason":1}]}
[selection-attempt] {"reference_sha256":"67eb50672d821934528f7960f4db80c1c60ef09b9eff73baccb7b44e3b11245e","attempt":7,"attempt_limit":9,"elapsed_ms":"9129","wait_ms":"3750","deadline_exhausted":true,"attempt_exhausted":false,"selection_complete":true,"expanded_start_ns":"16250000000","expanded_end_ns":"17750000000","source_count":2,"unknown_count":0,"sources_truncated":false,"unknown_truncated":false,"sources":[{"segment_id_sha256":"69cbac98dda383b28626252a1b03ad1879b05e05cbe6905e481a3d8584cb7642","media_epoch_id_sha256":"764723bea1c6296f50bc93521896f5339592ae7246d95b3d41b505360b21ac7a","source_generation_sha256":"2273e5c0f438c3f104849a2c3c516214813e50093f8aa6899fc5e4cac03d435e","track_id_sha256":"f2ff69f8f2b94e05c2d2b92bbafc41e9782b04757ea0f13533ba97acb9b8fe7c","generation_order":"1","start_pts":"8333333333","end_pts":"16666666666","time_base_num":1,"time_base_den":1000000000,"lifecycle":1,"deleted":false,"binding_present":true,"binding_valid":true,"available_for_selection":true},{"segment_id_sha256":"718d1bbee4983be6c68e16311be2e2eea17b8ec9da0d54e727be0f5fe88acae0","media_epoch_id_sha256":"764723bea1c6296f50bc93521896f5339592ae7246d95b3d41b505360b21ac7a","source_generation_sha256":"2273e5c0f438c3f104849a2c3c516214813e50093f8aa6899fc5e4cac03d435e","track_id_sha256":"f2ff69f8f2b94e05c2d2b92bbafc41e9782b04757ea0f13533ba97acb9b8fe7c","generation_order":"1","start_pts":"16666666666","end_pts":"24999999999","time_base_num":1,"time_base_den":1000000000,"lifecycle":1,"deleted":false,"binding_present":true,"binding_valid":true,"available_for_selection":true}],"decoded":{"namespace_valid":true,"range_comparable":true,"incomplete":false,"frames_truncated":false,"frame_count":697,"relevant_count":46,"identity_matched":46,"identity_rejected":0,"generation_mismatch":0,"pts_mismatch":0,"duration_invalid":0,"minimum_pts_ns":"16233333333","maximum_pts_ns":"17733333333","maximum_valid_end_ns":"17766666666"},"slice_state_counts":[47,0,0,0,0,0],"reason_counts":[0,0,0,0,47,0,0,0,0,0],"unknown_ranges":[]}
[selection-attempt] {"reference_sha256":"0a5f0514de2e597a48654a71469a16a0dbb5b027a9189a389fe4af3f7c861718","attempt":7,"attempt_limit":9,"elapsed_ms":"9887","wait_ms":"3750","deadline_exhausted":true,"attempt_exhausted":false,"selection_complete":true,"expanded_start_ns":"16250000000","expanded_end_ns":"17750000000","source_count":2,"unknown_count":0,"sources_truncated":false,"unknown_truncated":false,"sources":[{"segment_id_sha256":"69cbac98dda383b28626252a1b03ad1879b05e05cbe6905e481a3d8584cb7642","media_epoch_id_sha256":"764723bea1c6296f50bc93521896f5339592ae7246d95b3d41b505360b21ac7a","source_generation_sha256":"2273e5c0f438c3f104849a2c3c516214813e50093f8aa6899fc5e4cac03d435e","track_id_sha256":"f2ff69f8f2b94e05c2d2b92bbafc41e9782b04757ea0f13533ba97acb9b8fe7c","generation_order":"1","start_pts":"8333333333","end_pts":"16666666666","time_base_num":1,"time_base_den":1000000000,"lifecycle":1,"deleted":false,"binding_present":true,"binding_valid":true,"available_for_selection":true},{"segment_id_sha256":"718d1bbee4983be6c68e16311be2e2eea17b8ec9da0d54e727be0f5fe88acae0","media_epoch_id_sha256":"764723bea1c6296f50bc93521896f5339592ae7246d95b3d41b505360b21ac7a","source_generation_sha256":"2273e5c0f438c3f104849a2c3c516214813e50093f8aa6899fc5e4cac03d435e","track_id_sha256":"f2ff69f8f2b94e05c2d2b92bbafc41e9782b04757ea0f13533ba97acb9b8fe7c","generation_order":"1","start_pts":"16666666666","end_pts":"24999999999","time_base_num":1,"time_base_den":1000000000,"lifecycle":1,"deleted":false,"binding_present":true,"binding_valid":true,"available_for_selection":true}],"decoded":{"namespace_valid":true,"range_comparable":true,"incomplete":false,"frames_truncated":false,"frame_count":733,"relevant_count":46,"identity_matched":46,"identity_rejected":0,"generation_mismatch":0,"pts_mismatch":0,"duration_invalid":0,"minimum_pts_ns":"16233333333","maximum_pts_ns":"17733333333","maximum_valid_end_ns":"17766666666"},"slice_state_counts":[47,0,0,0,0,0],"reason_counts":[0,0,0,0,47,0,0,0,0,0],"unknown_ranges":[]}
