[timeline-query-mode] {"unplacedUnit":"file","knownUnit":"mapping","maxLeafItems":4096,"maxBytes":67108864}
[selection-attempt] {"reference_sha256":"583555c49d83f48dea696d8dc383dde19cb051aeda0e890c55d88fa2329d4ac2","attempt":2,"attempt_limit":121,"elapsed_ms":"586","wait_ms":"60000","deadline_exhausted":false,"attempt_exhausted":false,"selection_complete":false,"expanded_start_ns":"7883000000","expanded_end_ns":"9383000000","source_count":1,"unknown_count":2,"sources_truncated":false,"unknown_truncated":false,"sources":[{"segment_id_sha256":"db4f14a8685792a6e5ba538e9b9e34a1bde7a7b0b3de56e5c7c07a7a21421a8a","media_epoch_id_sha256":"f87a55c938f229a11990b8770273b45b4212fedb94762c7b2c67469753b0183c","source_generation_sha256":"fa608e7ecab1483e233f9175a0a0a3d58d600bb953055fdfde18b2431ecd0439","track_id_sha256":"6358741e33c5b9f5d471c94ef545913db297fe5fc117a9cd179ee1a2014a49ea","generation_order":"1","start_pts":"0","end_pts":"8333333333","time_base_num":1,"time_base_den":1000000000,"lifecycle":1,"deleted":false,"binding_present":true,"binding_valid":true,"available_for_selection":true}],"decoded":{"namespace_valid":true,"range_comparable":true,"incomplete":false,"frames_truncated":false,"frame_count":276,"relevant_count":40,"identity_matched":40,"identity_rejected":0,"generation_mismatch":0,"pts_mismatch":0,"duration_invalid":0,"minimum_pts_ns":"7866666666","maximum_pts_ns":"9166666666","maximum_valid_end_ns":"9199999999"},"slice_state_counts":[14,2,0,0,0,0],"reason_counts":[0,2,0,0,14,0,0,0,0,0],"unknown_ranges":[{"start_ns":"8333333333","end_ns":"8333333334","reason":1},{"start_ns":"8333333333","end_ns":"9383000000","reason":1}]}
[selection-attempt] {"reference_sha256":"87abf3cc287be77f190d699b5a4d455f5632127a9b2bd222f48f32910cf0ebe1","attempt":2,"attempt_limit":121,"elapsed_ms":"610","wait_ms":"60000","deadline_exhausted":false,"attempt_exhausted":false,"selection_complete":false,"expanded_start_ns":"7883000000","expanded_end_ns":"9383000000","source_count":1,"unknown_count":2,"sources_truncated":false,"unknown_truncated":false,"sources":[{"segment_id_sha256":"db4f14a8685792a6e5ba538e9b9e34a1bde7a7b0b3de56e5c7c07a7a21421a8a","media_epoch_id_sha256":"f87a55c938f229a11990b8770273b45b4212fedb94762c7b2c67469753b0183c","source_generation_sha256":"fa608e7ecab1483e233f9175a0a0a3d58d600bb953055fdfde18b2431ecd0439","track_id_sha256":"6358741e33c5b9f5d471c94ef545913db297fe5fc117a9cd179ee1a2014a49ea","generation_order":"1","start_pts":"0","end_pts":"8333333333","time_base_num":1,"time_base_den":1000000000,"lifecycle":1,"deleted":false,"binding_present":true,"binding_valid":true,"available_for_selection":true}],"decoded":{"namespace_valid":true,"range_comparable":true,"incomplete":false,"frames_truncated":false,"frame_count":280,"relevant_count":44,"identity_matched":44,"identity_rejected":0,"generation_mismatch":0,"pts_mismatch":0,"duration_invalid":0,"minimum_pts_ns":"7866666666","maximum_pts_ns":"9300000000","maximum_valid_end_ns":"9333333333"},"slice_state_counts":[14,2,0,0,0,0],"reason_counts":[0,2,0,0,14,0,0,0,0,0],"unknown_ranges":[{"start_ns":"8333333333","end_ns":"8333333334","reason":1},{"start_ns":"8333333333","end_ns":"9383000000","reason":1}]}
[selection-attempt] {"reference_sha256":"32ba4e167976329c0d0704e438fab0e1bb94f10bab409955ace5dcab8d7590df","attempt":3,"attempt_limit":121,"elapsed_ms":"1094","wait_ms":"60000","deadline_exhausted":false,"attempt_exhausted":false,"selection_complete":false,"expanded_start_ns":"7883000000","expanded_end_ns":"9383000000","source_count":1,"unknown_count":2,"sources_truncated":false,"unknown_truncated":false,"sources":[{"segment_id_sha256":"db4f14a8685792a6e5ba538e9b9e34a1bde7a7b0b3de56e5c7c07a7a21421a8a","media_epoch_id_sha256":"f87a55c938f229a11990b8770273b45b4212fedb94762c7b2c67469753b0183c","source_generation_sha256":"fa608e7ecab1483e233f9175a0a0a3d58d600bb953055fdfde18b2431ecd0439","track_id_sha256":"6358741e33c5b9f5d471c94ef545913db297fe5fc117a9cd179ee1a2014a49ea","generation_order":"1","start_pts":"0","end_pts":"8333333333","time_base_num":1,"time_base_den":1000000000,"lifecycle":1,"deleted":false,"binding_present":true,"binding_valid":true,"available_for_selection":true}],"decoded":{"namespace_valid":true,"range_comparable":true,"incomplete":false,"frames_truncated":false,"frame_count":292,"relevant_count":46,"identity_matched":46,"identity_rejected":0,"generation_mismatch":0,"pts_mismatch":0,"duration_invalid":0,"minimum_pts_ns":"7866666666","maximum_pts_ns":"9366666666","maximum_valid_end_ns":"9399999999"},"slice_state_counts":[14,2,0,0,0,0],"reason_counts":[0,2,0,0,14,0,0,0,0,0],"unknown_ranges":[{"start_ns":"8333333333","end_ns":"8333333334","reason":1},{"start_ns":"8333333333","end_ns":"9383000000","reason":1}]}
[selection-attempt] {"reference_sha256":"63063d560206d107b4cdb5792edd9ce0e3da2f53034f35b790781db63b0b3fe0","attempt":3,"attempt_limit":121,"elapsed_ms":"1118","wait_ms":"60000","deadline_exhausted":false,"attempt_exhausted":false,"selection_complete":false,"expanded_start_ns":"7883000000","expanded_end_ns":"9383000000","source_count":1,"unknown_count":2,"sources_truncated":false,"unknown_truncated":false,"sources":[{"segment_id_sha256":"db4f14a8685792a6e5ba538e9b9e34a1bde7a7b0b3de56e5c7c07a7a21421a8a","media_epoch_id_sha256":"f87a55c938f229a11990b8770273b45b4212fedb94762c7b2c67469753b0183c","source_generation_sha256":"fa608e7ecab1483e233f9175a0a0a3d58d600bb953055fdfde18b2431ecd0439","track_id_sha256":"6358741e33c5b9f5d471c94ef545913db297fe5fc117a9cd179ee1a2014a49ea","generation_order":"1","start_pts":"0","end_pts":"8333333333","time_base_num":1,"time_base_den":1000000000,"lifecycle":1,"deleted":false,"binding_present":true,"binding_valid":true,"available_for_selection":true}],"decoded":{"namespace_valid":true,"range_comparable":true,"incomplete":false,"frames_truncated":false,"frame_count":292,"relevant_count":46,"identity_matched":46,"identity_rejected":0,"generation_mismatch":0,"pts_mismatch":0,"duration_invalid":0,"minimum_pts_ns":"7866666666","maximum_pts_ns":"9366666666","maximum_valid_end_ns":"9399999999"},"slice_state_counts":[14,2,0,0,0,0],"reason_counts":[0,2,0,0,14,0,0,0,0,0],"unknown_ranges":[{"start_ns":"8333333333","end_ns":"8333333334","reason":1},{"start_ns":"8333333333","end_ns":"9383000000","reason":1}]}
[selection-attempt] {"reference_sha256":"583555c49d83f48dea696d8dc383dde19cb051aeda0e890c55d88fa2329d4ac2","attempt":3,"attempt_limit":121,"elapsed_ms":"1121","wait_ms":"60000","deadline_exhausted":false,"attempt_exhausted":false,"selection_complete":false,"expanded_start_ns":"7883000000","expanded_end_ns":"9383000000","source_count":1,"unknown_count":2,"sources_truncated":false,"unknown_truncated":false,"sources":[{"segment_id_sha256":"db4f14a8685792a6e5ba538e9b9e34a1bde7a7b0b3de56e5c7c07a7a21421a8a","media_epoch_id_sha256":"f87a55c938f229a11990b8770273b45b4212fedb94762c7b2c67469753b0183c","source_generation_sha256":"fa608e7ecab1483e233f9175a0a0a3d58d600bb953055fdfde18b2431ecd0439","track_id_sha256":"6358741e33c5b9f5d471c94ef545913db297fe5fc117a9cd179ee1a2014a49ea","generation_order":"1","start_pts":"0","end_pts":"8333333333","time_base_num":1,"time_base_den":1000000000,"lifecycle":1,"deleted":false,"binding_present":true,"binding_valid":true,"available_for_selection":true}],"decoded":{"namespace_valid":true,"range_comparable":true,"incomplete":false,"frames_truncated":false,"frame_count":292,"relevant_count":46,"identity_matched":46,"identity_rejected":0,"generation_mismatch":0,"pts_mismatch":0,"duration_invalid":0,"minimum_pts_ns":"7866666666","maximum_pts_ns":"9366666666","maximum_valid_end_ns":"9399999999"},"slice_state_counts":[14,2,0,0,0,0],"reason_counts":[0,2,0,0,14,0,0,0,0,0],"unknown_ranges":[{"start_ns":"8333333333","end_ns":"8333333334","reason":1},{"start_ns":"8333333333","end_ns":"9383000000","reason":1}]}
[selection-attempt] {"reference_sha256":"87abf3cc287be77f190d699b5a4d455f5632127a9b2bd222f48f32910cf0ebe1","attempt":3,"attempt_limit":121,"elapsed_ms":"1145","wait_ms":"60000","deadline_exhausted":false,"attempt_exhausted":false,"selection_complete":false,"expanded_start_ns":"7883000000","expanded_end_ns":"9383000000","source_count":1,"unknown_count":2,"sources_truncated":false,"unknown_truncated":false,"sources":[{"segment_id_sha256":"db4f14a8685792a6e5ba538e9b9e34a1bde7a7b0b3de56e5c7c07a7a21421a8a","media_epoch_id_sha256":"f87a55c938f229a11990b8770273b45b4212fedb94762c7b2c67469753b0183c","source_generation_sha256":"fa608e7ecab1483e233f9175a0a0a3d58d600bb953055fdfde18b2431ecd0439","track_id_sha256":"6358741e33c5b9f5d471c94ef545913db297fe5fc117a9cd179ee1a2014a49ea","generation_order":"1","start_pts":"0","end_pts":"8333333333","time_base_num":1,"time_base_den":1000000000,"lifecycle":1,"deleted":false,"binding_present":true,"binding_valid":true,"available_for_selection":true}],"decoded":{"namespace_valid":true,"range_comparable":true,"incomplete":false,"frames_truncated":false,"frame_count":296,"relevant_count":46,"identity_matched":46,"identity_rejected":0,"generation_mismatch":0,"pts_mismatch":0,"duration_invalid":0,"minimum_pts_ns":"7866666666","maximum_pts_ns":"9366666666","maximum_valid_end_ns":"9399999999"},"slice_state_counts":[14,2,0,0,0,0],"reason_counts":[0,2,0,0,14,0,0,0,0,0],"unknown_ranges":[{"start_ns":"8333333333","end_ns":"8333333334","reason":1},{"start_ns":"8333333333","end_ns":"9383000000","reason":1}]}
[selection-attempt] {"reference_sha256":"32ba4e167976329c0d0704e438fab0e1bb94f10bab409955ace5dcab8d7590df","attempt":4,"attempt_limit":121,"elapsed_ms":"1629","wait_ms":"60000","deadline_exhausted":false,"attempt_exhausted":false,"selection_complete":false,"expanded_start_ns":"7883000000","expanded_end_ns":"9383000000","source_count":1,"unknown_count":2,"sources_truncated":false,"unknown_truncated":false,"sources":[{"segment_id_sha256":"db4f14a8685792a6e5ba538e9b9e34a1bde7a7b0b3de56e5c7c07a7a21421a8a","media_epoch_id_sha256":"f87a55c938f229a11990b8770273b45b4212fedb94762c7b2c67469753b0183c","source_generation_sha256":"fa608e7ecab1483e233f9175a0a0a3d58d600bb953055fdfde18b2431ecd0439","track_id_sha256":"6358741e33c5b9f5d471c94ef545913db297fe5fc117a9cd179ee1a2014a49ea","generation_order":"1","start_pts":"0","end_pts":"8333333333","time_base_num":1,"time_base_den":1000000000,"lifecycle":1,"deleted":false,"binding_present":true,"binding_valid":true,"available_for_selection":true}],"decoded":{"namespace_valid":true,"range_comparable":true,"incomplete":false,"frames_truncated":false,"frame_count":308,"relevant_count":46,"identity_matched":46,"identity_rejected":0,"generation_mismatch":0,"pts_mismatch":0,"duration_invalid":0,"minimum_pts_ns":"7866666666","maximum_pts_ns":"9366666666","maximum_valid_end_ns":"9399999999"},"slice_state_counts":[14,2,0,0,0,0],"reason_counts":[0,2,0,0,14,0,0,0,0,0],"unknown_ranges":[{"start_ns":"8333333333","end_ns":"8333333334","reason":1},{"start_ns":"8333333333","end_ns":"9383000000","reason":1}]}
[selection-attempt] {"reference_sha256":"63063d560206d107b4cdb5792edd9ce0e3da2f53034f35b790781db63b0b3fe0","attempt":4,"attempt_limit":121,"elapsed_ms":"1653","wait_ms":"60000","deadline_exhausted":false,"attempt_exhausted":false,"selection_complete":false,"expanded_start_ns":"7883000000","expanded_end_ns":"9383000000","source_count":1,"unknown_count":2,"sources_truncated":false,"unknown_truncated":false,"sources":[{"segment_id_sha256":"db4f14a8685792a6e5ba538e9b9e34a1bde7a7b0b3de56e5c7c07a7a21421a8a","media_epoch_id_sha256":"f87a55c938f229a11990b8770273b45b4212fedb94762c7b2c67469753b0183c","source_generation_sha256":"fa608e7ecab1483e233f9175a0a0a3d58d600bb953055fdfde18b2431ecd0439","track_id_sha256":"6358741e33c5b9f5d471c94ef545913db297fe5fc117a9cd179ee1a2014a49ea","generation_order":"1","start_pts":"0","end_pts":"8333333333","time_base_num":1,"time_base_den":1000000000,"lifecycle":1,"deleted":false,"binding_present":true,"binding_valid":true,"available_for_selection":true}],"decoded":{"namespace_valid":true,"range_comparable":true,"incomplete":false,"frames_truncated":false,"frame_count":308,"relevant_count":46,"identity_matched":46,"identity_rejected":0,"generation_mismatch":0,"pts_mismatch":0,"duration_invalid":0,"minimum_pts_ns":"7866666666","maximum_pts_ns":"9366666666","maximum_valid_end_ns":"9399999999"},"slice_state_counts":[14,2,0,0,0,0],"reason_counts":[0,2,0,0,14,0,0,0,0,0],"unknown_ranges":[{"start_ns":"8333333333","end_ns":"8333333334","reason":1},{"start_ns":"8333333333","end_ns":"9383000000","reason":1}]}
[selection-attempt] {"reference_sha256":"583555c49d83f48dea696d8dc383dde19cb051aeda0e890c55d88fa2329d4ac2","attempt":4,"attempt_limit":121,"elapsed_ms":"1657","wait_ms":"60000","deadline_exhausted":false,"attempt_exhausted":false,"selection_complete":false,"expanded_start_ns":"7883000000","expanded_end_ns":"9383000000","source_count":1,"unknown_count":2,"sources_truncated":false,"unknown_truncated":false,"sources":[{"segment_id_sha256":"db4f14a8685792a6e5ba538e9b9e34a1bde7a7b0b3de56e5c7c07a7a21421a8a","media_epoch_id_sha256":"f87a55c938f229a11990b8770273b45b4212fedb94762c7b2c67469753b0183c","source_generation_sha256":"fa608e7ecab1483e233f9175a0a0a3d58d600bb953055fdfde18b2431ecd0439","track_id_sha256":"6358741e33c5b9f5d471c94ef545913db297fe5fc117a9cd179ee1a2014a49ea","generation_order":"1","start_pts":"0","end_pts":"8333333333","time_base_num":1,"time_base_den":1000000000,"lifecycle":1,"deleted":false,"binding_present":true,"binding_valid":true,"available_for_selection":true}],"decoded":{"namespace_valid":true,"range_comparable":true,"incomplete":false,"frames_truncated":false,"frame_count":308,"relevant_count":46,"identity_matched":46,"identity_rejected":0,"generation_mismatch":0,"pts_mismatch":0,"duration_invalid":0,"minimum_pts_ns":"7866666666","maximum_pts_ns":"9366666666","maximum_valid_end_ns":"9399999999"},"slice_state_counts":[14,2,0,0,0,0],"reason_counts":[0,2,0,0,14,0,0,0,0,0],"unknown_ranges":[{"start_ns":"8333333333","end_ns":"8333333334","reason":1},{"start_ns":"8333333333","end_ns":"9383000000","reason":1}]}
[selection-attempt] {"reference_sha256":"87abf3cc287be77f190d699b5a4d455f5632127a9b2bd222f48f32910cf0ebe1","attempt":4,"attempt_limit":121,"elapsed_ms":"1680","wait_ms":"60000","deadline_exhausted":false,"attempt_exhausted":false,"selection_complete":false,"expanded_start_ns":"7883000000","expanded_end_ns":"9383000000","source_count":1,"unknown_count":2,"sources_truncated":false,"unknown_truncated":false,"sources":[{"segment_id_sha256":"db4f14a8685792a6e5ba538e9b9e34a1bde7a7b0b3de56e5c7c07a7a21421a8a","media_epoch_id_sha256":"f87a55c938f229a11990b8770273b45b4212fedb94762c7b2c67469753b0183c","source_generation_sha256":"fa608e7ecab1483e233f9175a0a0a3d58d600bb953055fdfde18b2431ecd0439","track_id_sha256":"6358741e33c5b9f5d471c94ef545913db297fe5fc117a9cd179ee1a2014a49ea","generation_order":"1","start_pts":"0","end_pts":"8333333333","time_base_num":1,"time_base_den":1000000000,"lifecycle":1,"deleted":false,"binding_present":true,"binding_valid":true,"available_for_selection":true}],"decoded":{"namespace_valid":true,"range_comparable":true,"incomplete":false,"frames_truncated":false,"frame_count":312,"relevant_count":46,"identity_matched":46,"identity_rejected":0,"generation_mismatch":0,"pts_mismatch":0,"duration_invalid":0,"minimum_pts_ns":"7866666666","maximum_pts_ns":"9366666666","maximum_valid_end_ns":"9399999999"},"slice_state_counts":[14,2,0,0,0,0],"reason_counts":[0,2,0,0,14,0,0,0,0,0],"unknown_ranges":[{"start_ns":"8333333333","end_ns":"8333333334","reason":1},{"start_ns":"8333333333","end_ns":"9383000000","reason":1}]}
[selection-attempt] {"reference_sha256":"32ba4e167976329c0d0704e438fab0e1bb94f10bab409955ace5dcab8d7590df","attempt":5,"attempt_limit":121,"elapsed_ms":"2158","wait_ms":"60000","deadline_exhausted":false,"attempt_exhausted":false,"selection_complete":false,"expanded_start_ns":"7883000000","expanded_end_ns":"9383000000","source_count":1,"unknown_count":2,"sources_truncated":false,"unknown_truncated":false,"sources":[{"segment_id_sha256":"db4f14a8685792a6e5ba538e9b9e34a1bde7a7b0b3de56e5c7c07a7a21421a8a","media_epoch_id_sha256":"f87a55c938f229a11990b8770273b45b4212fedb94762c7b2c67469753b0183c","source_generation_sha256":"fa608e7ecab1483e233f9175a0a0a3d58d600bb953055fdfde18b2431ecd0439","track_id_sha256":"6358741e33c5b9f5d471c94ef545913db297fe5fc117a9cd179ee1a2014a49ea","generation_order":"1","start_pts":"0","end_pts":"8333333333","time_base_num":1,"time_base_den":1000000000,"lifecycle":1,"deleted":false,"binding_present":true,"binding_valid":true,"available_for_selection":true}],"decoded":{"namespace_valid":true,"range_comparable":true,"incomplete":false,"frames_truncated":false,"frame_count":324,"relevant_count":46,"identity_matched":46,"identity_rejected":0,"generation_mismatch":0,"pts_mismatch":0,"duration_invalid":0,"minimum_pts_ns":"7866666666","maximum_pts_ns":"9366666666","maximum_valid_end_ns":"9399999999"},"slice_state_counts":[14,2,0,0,0,0],"reason_counts":[0,2,0,0,14,0,0,0,0,0],"unknown_ranges":[{"start_ns":"8333333333","end_ns":"8333333334","reason":1},{"start_ns":"8333333333","end_ns":"9383000000","reason":1}]}
[selection-attempt] {"reference_sha256":"63063d560206d107b4cdb5792edd9ce0e3da2f53034f35b790781db63b0b3fe0","attempt":5,"attempt_limit":121,"elapsed_ms":"2182","wait_ms":"60000","deadline_exhausted":false,"attempt_exhausted":false,"selection_complete":false,"expanded_start_ns":"7883000000","expanded_end_ns":"9383000000","source_count":1,"unknown_count":2,"sources_truncated":false,"unknown_truncated":false,"sources":[{"segment_id_sha256":"db4f14a8685792a6e5ba538e9b9e34a1bde7a7b0b3de56e5c7c07a7a21421a8a","media_epoch_id_sha256":"f87a55c938f229a11990b8770273b45b4212fedb94762c7b2c67469753b0183c","source_generation_sha256":"fa608e7ecab1483e233f9175a0a0a3d58d600bb953055fdfde18b2431ecd0439","track_id_sha256":"6358741e33c5b9f5d471c94ef545913db297fe5fc117a9cd179ee1a2014a49ea","generation_order":"1","start_pts":"0","end_pts":"8333333333","time_base_num":1,"time_base_den":1000000000,"lifecycle":1,"deleted":false,"binding_present":true,"binding_valid":true,"available_for_selection":true}],"decoded":{"namespace_valid":true,"range_comparable":true,"incomplete":false,"frames_truncated":false,"frame_count":324,"relevant_count":46,"identity_matched":46,"identity_rejected":0,"generation_mismatch":0,"pts_mismatch":0,"duration_invalid":0,"minimum_pts_ns":"7866666666","maximum_pts_ns":"9366666666","maximum_valid_end_ns":"9399999999"},"slice_state_counts":[14,2,0,0,0,0],"reason_counts":[0,2,0,0,14,0,0,0,0,0],"unknown_ranges":[{"start_ns":"8333333333","end_ns":"8333333334","reason":1},{"start_ns":"8333333333","end_ns":"9383000000","reason":1}]}
[selection-attempt] {"reference_sha256":"583555c49d83f48dea696d8dc383dde19cb051aeda0e890c55d88fa2329d4ac2","attempt":5,"attempt_limit":121,"elapsed_ms":"2186","wait_ms":"60000","deadline_exhausted":false,"attempt_exhausted":false,"selection_complete":false,"expanded_start_ns":"7883000000","expanded_end_ns":"9383000000","source_count":1,"unknown_count":2,"sources_truncated":false,"unknown_truncated":false,"sources":[{"segment_id_sha256":"db4f14a8685792a6e5ba538e9b9e34a1bde7a7b0b3de56e5c7c07a7a21421a8a","media_epoch_id_sha256":"f87a55c938f229a11990b8770273b45b4212fedb94762c7b2c67469753b0183c","source_generation_sha256":"fa608e7ecab1483e233f9175a0a0a3d58d600bb953055fdfde18b2431ecd0439","track_id_sha256":"6358741e33c5b9f5d471c94ef545913db297fe5fc117a9cd179ee1a2014a49ea","generation_order":"1","start_pts":"0","end_pts":"8333333333","time_base_num":1,"time_base_den":1000000000,"lifecycle":1,"deleted":false,"binding_present":true,"binding_valid":true,"available_for_selection":true}],"decoded":{"namespace_valid":true,"range_comparable":true,"incomplete":false,"frames_truncated":false,"frame_count":324,"relevant_count":46,"identity_matched":46,"identity_rejected":0,"generation_mismatch":0,"pts_mismatch":0,"duration_invalid":0,"minimum_pts_ns":"7866666666","maximum_pts_ns":"9366666666","maximum_valid_end_ns":"9399999999"},"slice_state_counts":[14,2,0,0,0,0],"reason_counts":[0,2,0,0,14,0,0,0,0,0],"unknown_ranges":[{"start_ns":"8333333333","end_ns":"8333333334","reason":1},{"start_ns":"8333333333","end_ns":"9383000000","reason":1}]}
