[timeline-query-mode] {"unplacedUnit":"file","knownUnit":"mapping","maxLeafItems":4096,"maxBytes":67108864}
[selection-attempt] {"reference_sha256":"221750a6564d3863b289a8a43976322fd5899115d24cf7b188d5e35bafb78f80","attempt":1,"attempt_limit":121,"elapsed_ms":"446","wait_ms":"60000","deadline_exhausted":false,"attempt_exhausted":false,"selection_complete":false,"expanded_start_ns":"7883000000","expanded_end_ns":"9383000000","source_count":1,"unknown_count":2,"sources_truncated":false,"unknown_truncated":false,"sources":[{"segment_id_sha256":"b518085e0ec2b5f1375823cedc439ed003d5bbca60123879db8454007654cde8","media_epoch_id_sha256":"aa2ce77463c4f2f4b7209374a66619a3bddfa2d5fab61f835e6109539cab2052","source_generation_sha256":"7d2e9bd1e99a9fad224e6d23e67df14f1e52be9006f2c77a13e46dd96371d14b","track_id_sha256":"1c1a75d589f379e3e904e5904b8b740cc7a25e40ba0e8b912914bec332308595","generation_order":"1","start_pts":"0","end_pts":"8333333333","time_base_num":1,"time_base_den":1000000000,"lifecycle":1,"deleted":false,"binding_present":true,"binding_valid":true,"available_for_selection":true}],"decoded":{"namespace_valid":true,"range_comparable":true,"incomplete":false,"frames_truncated":false,"frame_count":232,"relevant_count":36,"identity_matched":36,"identity_rejected":0,"generation_mismatch":0,"pts_mismatch":0,"duration_invalid":0,"minimum_pts_ns":"7866666666","maximum_pts_ns":"9033333333","maximum_valid_end_ns":"9066666666"},"slice_state_counts":[14,2,0,0,0,0],"reason_counts":[0,2,0,0,14,0,0,0,0,0],"unknown_ranges":[{"start_ns":"8333333333","end_ns":"8333333334","reason":1},{"start_ns":"8333333333","end_ns":"9383000000","reason":1}]}
[selection-attempt] {"reference_sha256":"a09a4f5d15999b52112097d7ba1c9cf4002476689f077800d80a3c8d23a1e129","attempt":1,"attempt_limit":121,"elapsed_ms":"474","wait_ms":"60000","deadline_exhausted":false,"attempt_exhausted":false,"selection_complete":false,"expanded_start_ns":"7883000000","expanded_end_ns":"9383000000","source_count":1,"unknown_count":2,"sources_truncated":false,"unknown_truncated":false,"sources":[{"segment_id_sha256":"b518085e0ec2b5f1375823cedc439ed003d5bbca60123879db8454007654cde8","media_epoch_id_sha256":"aa2ce77463c4f2f4b7209374a66619a3bddfa2d5fab61f835e6109539cab2052","source_generation_sha256":"7d2e9bd1e99a9fad224e6d23e67df14f1e52be9006f2c77a13e46dd96371d14b","track_id_sha256":"1c1a75d589f379e3e904e5904b8b740cc7a25e40ba0e8b912914bec332308595","generation_order":"1","start_pts":"0","end_pts":"8333333333","time_base_num":1,"time_base_den":1000000000,"lifecycle":1,"deleted":false,"binding_present":true,"binding_valid":true,"available_for_selection":true}],"decoded":{"namespace_valid":true,"range_comparable":true,"incomplete":false,"frames_truncated":false,"frame_count":232,"relevant_count":36,"identity_matched":36,"identity_rejected":0,"generation_mismatch":0,"pts_mismatch":0,"duration_invalid":0,"minimum_pts_ns":"7866666666","maximum_pts_ns":"9033333333","maximum_valid_end_ns":"9066666666"},"slice_state_counts":[14,2,0,0,0,0],"reason_counts":[0,2,0,0,14,0,0,0,0,0],"unknown_ranges":[{"start_ns":"8333333333","end_ns":"8333333334","reason":1},{"start_ns":"8333333333","end_ns":"9383000000","reason":1}]}
[selection-attempt] {"reference_sha256":"8e7def4f487237b0fd8993c8a9dba9388463e0553162d67150d18ef2cfc8a413","attempt":2,"attempt_limit":121,"elapsed_ms":"998","wait_ms":"60000","deadline_exhausted":false,"attempt_exhausted":false,"selection_complete":false,"expanded_start_ns":"7883000000","expanded_end_ns":"9383000000","source_count":1,"unknown_count":2,"sources_truncated":false,"unknown_truncated":false,"sources":[{"segment_id_sha256":"b518085e0ec2b5f1375823cedc439ed003d5bbca60123879db8454007654cde8","media_epoch_id_sha256":"aa2ce77463c4f2f4b7209374a66619a3bddfa2d5fab61f835e6109539cab2052","source_generation_sha256":"7d2e9bd1e99a9fad224e6d23e67df14f1e52be9006f2c77a13e46dd96371d14b","track_id_sha256":"1c1a75d589f379e3e904e5904b8b740cc7a25e40ba0e8b912914bec332308595","generation_order":"1","start_pts":"0","end_pts":"8333333333","time_base_num":1,"time_base_den":1000000000,"lifecycle":1,"deleted":false,"binding_present":true,"binding_valid":true,"available_for_selection":true}],"decoded":{"namespace_valid":true,"range_comparable":true,"incomplete":false,"frames_truncated":false,"frame_count":245,"relevant_count":46,"identity_matched":46,"identity_rejected":0,"generation_mismatch":0,"pts_mismatch":0,"duration_invalid":0,"minimum_pts_ns":"7866666666","maximum_pts_ns":"9366666666","maximum_valid_end_ns":"9399999999"},"slice_state_counts":[14,2,0,0,0,0],"reason_counts":[0,2,0,0,14,0,0,0,0,0],"unknown_ranges":[{"start_ns":"8333333333","end_ns":"8333333334","reason":1},{"start_ns":"8333333333","end_ns":"9383000000","reason":1}]}
[selection-attempt] {"reference_sha256":"702ed54b1c14cee3e3e98ba8d03d141524ce7c1f5723014e1895b71b380dde5e","attempt":2,"attempt_limit":121,"elapsed_ms":"1026","wait_ms":"60000","deadline_exhausted":false,"attempt_exhausted":false,"selection_complete":false,"expanded_start_ns":"7883000000","expanded_end_ns":"9383000000","source_count":1,"unknown_count":2,"sources_truncated":false,"unknown_truncated":false,"sources":[{"segment_id_sha256":"b518085e0ec2b5f1375823cedc439ed003d5bbca60123879db8454007654cde8","media_epoch_id_sha256":"aa2ce77463c4f2f4b7209374a66619a3bddfa2d5fab61f835e6109539cab2052","source_generation_sha256":"7d2e9bd1e99a9fad224e6d23e67df14f1e52be9006f2c77a13e46dd96371d14b","track_id_sha256":"1c1a75d589f379e3e904e5904b8b740cc7a25e40ba0e8b912914bec332308595","generation_order":"1","start_pts":"0","end_pts":"8333333333","time_base_num":1,"time_base_den":1000000000,"lifecycle":1,"deleted":false,"binding_present":true,"binding_valid":true,"available_for_selection":true}],"decoded":{"namespace_valid":true,"range_comparable":true,"incomplete":false,"frames_truncated":false,"frame_count":249,"relevant_count":46,"identity_matched":46,"identity_rejected":0,"generation_mismatch":0,"pts_mismatch":0,"duration_invalid":0,"minimum_pts_ns":"7866666666","maximum_pts_ns":"9366666666","maximum_valid_end_ns":"9399999999"},"slice_state_counts":[14,2,0,0,0,0],"reason_counts":[0,2,0,0,14,0,0,0,0,0],"unknown_ranges":[{"start_ns":"8333333333","end_ns":"8333333334","reason":1},{"start_ns":"8333333333","end_ns":"9383000000","reason":1}]}
[selection-attempt] {"reference_sha256":"221750a6564d3863b289a8a43976322fd5899115d24cf7b188d5e35bafb78f80","attempt":2,"attempt_limit":121,"elapsed_ms":"1072","wait_ms":"60000","deadline_exhausted":false,"attempt_exhausted":false,"selection_complete":false,"expanded_start_ns":"7883000000","expanded_end_ns":"9383000000","source_count":1,"unknown_count":2,"sources_truncated":false,"unknown_truncated":false,"sources":[{"segment_id_sha256":"b518085e0ec2b5f1375823cedc439ed003d5bbca60123879db8454007654cde8","media_epoch_id_sha256":"aa2ce77463c4f2f4b7209374a66619a3bddfa2d5fab61f835e6109539cab2052","source_generation_sha256":"7d2e9bd1e99a9fad224e6d23e67df14f1e52be9006f2c77a13e46dd96371d14b","track_id_sha256":"1c1a75d589f379e3e904e5904b8b740cc7a25e40ba0e8b912914bec332308595","generation_order":"1","start_pts":"0","end_pts":"8333333333","time_base_num":1,"time_base_den":1000000000,"lifecycle":1,"deleted":false,"binding_present":true,"binding_valid":true,"available_for_selection":true}],"decoded":{"namespace_valid":true,"range_comparable":true,"incomplete":false,"frames_truncated":false,"frame_count":249,"relevant_count":46,"identity_matched":46,"identity_rejected":0,"generation_mismatch":0,"pts_mismatch":0,"duration_invalid":0,"minimum_pts_ns":"7866666666","maximum_pts_ns":"9366666666","maximum_valid_end_ns":"9399999999"},"slice_state_counts":[14,2,0,0,0,0],"reason_counts":[0,2,0,0,14,0,0,0,0,0],"unknown_ranges":[{"start_ns":"8333333333","end_ns":"8333333334","reason":1},{"start_ns":"8333333333","end_ns":"9383000000","reason":1}]}
[selection-attempt] {"reference_sha256":"a09a4f5d15999b52112097d7ba1c9cf4002476689f077800d80a3c8d23a1e129","attempt":2,"attempt_limit":121,"elapsed_ms":"1103","wait_ms":"60000","deadline_exhausted":false,"attempt_exhausted":false,"selection_complete":false,"expanded_start_ns":"7883000000","expanded_end_ns":"9383000000","source_count":1,"unknown_count":2,"sources_truncated":false,"unknown_truncated":false,"sources":[{"segment_id_sha256":"b518085e0ec2b5f1375823cedc439ed003d5bbca60123879db8454007654cde8","media_epoch_id_sha256":"aa2ce77463c4f2f4b7209374a66619a3bddfa2d5fab61f835e6109539cab2052","source_generation_sha256":"7d2e9bd1e99a9fad224e6d23e67df14f1e52be9006f2c77a13e46dd96371d14b","track_id_sha256":"1c1a75d589f379e3e904e5904b8b740cc7a25e40ba0e8b912914bec332308595","generation_order":"1","start_pts":"0","end_pts":"8333333333","time_base_num":1,"time_base_den":1000000000,"lifecycle":1,"deleted":false,"binding_present":true,"binding_valid":true,"available_for_selection":true}],"decoded":{"namespace_valid":true,"range_comparable":true,"incomplete":false,"frames_truncated":false,"frame_count":249,"relevant_count":46,"identity_matched":46,"identity_rejected":0,"generation_mismatch":0,"pts_mismatch":0,"duration_invalid":0,"minimum_pts_ns":"7866666666","maximum_pts_ns":"9366666666","maximum_valid_end_ns":"9399999999"},"slice_state_counts":[14,2,0,0,0,0],"reason_counts":[0,2,0,0,14,0,0,0,0,0],"unknown_ranges":[{"start_ns":"8333333333","end_ns":"8333333334","reason":1},{"start_ns":"8333333333","end_ns":"9383000000","reason":1}]}
[selection-attempt] {"reference_sha256":"8e7def4f487237b0fd8993c8a9dba9388463e0553162d67150d18ef2cfc8a413","attempt":3,"attempt_limit":121,"elapsed_ms":"1604","wait_ms":"60000","deadline_exhausted":false,"attempt_exhausted":false,"selection_complete":false,"expanded_start_ns":"7883000000","expanded_end_ns":"9383000000","source_count":1,"unknown_count":2,"sources_truncated":false,"unknown_truncated":false,"sources":[{"segment_id_sha256":"b518085e0ec2b5f1375823cedc439ed003d5bbca60123879db8454007654cde8","media_epoch_id_sha256":"aa2ce77463c4f2f4b7209374a66619a3bddfa2d5fab61f835e6109539cab2052","source_generation_sha256":"7d2e9bd1e99a9fad224e6d23e67df14f1e52be9006f2c77a13e46dd96371d14b","track_id_sha256":"1c1a75d589f379e3e904e5904b8b740cc7a25e40ba0e8b912914bec332308595","generation_order":"1","start_pts":"0","end_pts":"8333333333","time_base_num":1,"time_base_den":1000000000,"lifecycle":1,"deleted":false,"binding_present":true,"binding_valid":true,"available_for_selection":true}],"decoded":{"namespace_valid":true,"range_comparable":true,"incomplete":false,"frames_truncated":false,"frame_count":266,"relevant_count":46,"identity_matched":46,"identity_rejected":0,"generation_mismatch":0,"pts_mismatch":0,"duration_invalid":0,"minimum_pts_ns":"7866666666","maximum_pts_ns":"9366666666","maximum_valid_end_ns":"9399999999"},"slice_state_counts":[14,2,0,0,0,0],"reason_counts":[0,2,0,0,14,0,0,0,0,0],"unknown_ranges":[{"start_ns":"8333333333","end_ns":"8333333334","reason":1},{"start_ns":"8333333333","end_ns":"9383000000","reason":1}]}
[selection-attempt] {"reference_sha256":"702ed54b1c14cee3e3e98ba8d03d141524ce7c1f5723014e1895b71b380dde5e","attempt":3,"attempt_limit":121,"elapsed_ms":"1629","wait_ms":"60000","deadline_exhausted":false,"attempt_exhausted":false,"selection_complete":false,"expanded_start_ns":"7883000000","expanded_end_ns":"9383000000","source_count":1,"unknown_count":2,"sources_truncated":false,"unknown_truncated":false,"sources":[{"segment_id_sha256":"b518085e0ec2b5f1375823cedc439ed003d5bbca60123879db8454007654cde8","media_epoch_id_sha256":"aa2ce77463c4f2f4b7209374a66619a3bddfa2d5fab61f835e6109539cab2052","source_generation_sha256":"7d2e9bd1e99a9fad224e6d23e67df14f1e52be9006f2c77a13e46dd96371d14b","track_id_sha256":"1c1a75d589f379e3e904e5904b8b740cc7a25e40ba0e8b912914bec332308595","generation_order":"1","start_pts":"0","end_pts":"8333333333","time_base_num":1,"time_base_den":1000000000,"lifecycle":1,"deleted":false,"binding_present":true,"binding_valid":true,"available_for_selection":true}],"decoded":{"namespace_valid":true,"range_comparable":true,"incomplete":false,"frames_truncated":false,"frame_count":266,"relevant_count":46,"identity_matched":46,"identity_rejected":0,"generation_mismatch":0,"pts_mismatch":0,"duration_invalid":0,"minimum_pts_ns":"7866666666","maximum_pts_ns":"9366666666","maximum_valid_end_ns":"9399999999"},"slice_state_counts":[14,2,0,0,0,0],"reason_counts":[0,2,0,0,14,0,0,0,0,0],"unknown_ranges":[{"start_ns":"8333333333","end_ns":"8333333334","reason":1},{"start_ns":"8333333333","end_ns":"9383000000","reason":1}]}
[selection-attempt] {"reference_sha256":"221750a6564d3863b289a8a43976322fd5899115d24cf7b188d5e35bafb78f80","attempt":3,"attempt_limit":121,"elapsed_ms":"1659","wait_ms":"60000","deadline_exhausted":false,"attempt_exhausted":false,"selection_complete":false,"expanded_start_ns":"7883000000","expanded_end_ns":"9383000000","source_count":1,"unknown_count":2,"sources_truncated":false,"unknown_truncated":false,"sources":[{"segment_id_sha256":"b518085e0ec2b5f1375823cedc439ed003d5bbca60123879db8454007654cde8","media_epoch_id_sha256":"aa2ce77463c4f2f4b7209374a66619a3bddfa2d5fab61f835e6109539cab2052","source_generation_sha256":"7d2e9bd1e99a9fad224e6d23e67df14f1e52be9006f2c77a13e46dd96371d14b","track_id_sha256":"1c1a75d589f379e3e904e5904b8b740cc7a25e40ba0e8b912914bec332308595","generation_order":"1","start_pts":"0","end_pts":"8333333333","time_base_num":1,"time_base_den":1000000000,"lifecycle":1,"deleted":false,"binding_present":true,"binding_valid":true,"available_for_selection":true}],"decoded":{"namespace_valid":true,"range_comparable":true,"incomplete":false,"frames_truncated":false,"frame_count":270,"relevant_count":46,"identity_matched":46,"identity_rejected":0,"generation_mismatch":0,"pts_mismatch":0,"duration_invalid":0,"minimum_pts_ns":"7866666666","maximum_pts_ns":"9366666666","maximum_valid_end_ns":"9399999999"},"slice_state_counts":[14,2,0,0,0,0],"reason_counts":[0,2,0,0,14,0,0,0,0,0],"unknown_ranges":[{"start_ns":"8333333333","end_ns":"8333333334","reason":1},{"start_ns":"8333333333","end_ns":"9383000000","reason":1}]}
[selection-attempt] {"reference_sha256":"a09a4f5d15999b52112097d7ba1c9cf4002476689f077800d80a3c8d23a1e129","attempt":3,"attempt_limit":121,"elapsed_ms":"1687","wait_ms":"60000","deadline_exhausted":false,"attempt_exhausted":false,"selection_complete":false,"expanded_start_ns":"7883000000","expanded_end_ns":"9383000000","source_count":1,"unknown_count":2,"sources_truncated":false,"unknown_truncated":false,"sources":[{"segment_id_sha256":"b518085e0ec2b5f1375823cedc439ed003d5bbca60123879db8454007654cde8","media_epoch_id_sha256":"aa2ce77463c4f2f4b7209374a66619a3bddfa2d5fab61f835e6109539cab2052","source_generation_sha256":"7d2e9bd1e99a9fad224e6d23e67df14f1e52be9006f2c77a13e46dd96371d14b","track_id_sha256":"1c1a75d589f379e3e904e5904b8b740cc7a25e40ba0e8b912914bec332308595","generation_order":"1","start_pts":"0","end_pts":"8333333333","time_base_num":1,"time_base_den":1000000000,"lifecycle":1,"deleted":false,"binding_present":true,"binding_valid":true,"available_for_selection":true}],"decoded":{"namespace_valid":true,"range_comparable":true,"incomplete":false,"frames_truncated":false,"frame_count":270,"relevant_count":46,"identity_matched":46,"identity_rejected":0,"generation_mismatch":0,"pts_mismatch":0,"duration_invalid":0,"minimum_pts_ns":"7866666666","maximum_pts_ns":"9366666666","maximum_valid_end_ns":"9399999999"},"slice_state_counts":[14,2,0,0,0,0],"reason_counts":[0,2,0,0,14,0,0,0,0,0],"unknown_ranges":[{"start_ns":"8333333333","end_ns":"8333333334","reason":1},{"start_ns":"8333333333","end_ns":"9383000000","reason":1}]}
[selection-attempt] {"reference_sha256":"8e7def4f487237b0fd8993c8a9dba9388463e0553162d67150d18ef2cfc8a413","attempt":4,"attempt_limit":121,"elapsed_ms":"2211","wait_ms":"60000","deadline_exhausted":false,"attempt_exhausted":false,"selection_complete":false,"expanded_start_ns":"7883000000","expanded_end_ns":"9383000000","source_count":1,"unknown_count":2,"sources_truncated":false,"unknown_truncated":false,"sources":[{"segment_id_sha256":"b518085e0ec2b5f1375823cedc439ed003d5bbca60123879db8454007654cde8","media_epoch_id_sha256":"aa2ce77463c4f2f4b7209374a66619a3bddfa2d5fab61f835e6109539cab2052","source_generation_sha256":"7d2e9bd1e99a9fad224e6d23e67df14f1e52be9006f2c77a13e46dd96371d14b","track_id_sha256":"1c1a75d589f379e3e904e5904b8b740cc7a25e40ba0e8b912914bec332308595","generation_order":"1","start_pts":"0","end_pts":"8333333333","time_base_num":1,"time_base_den":1000000000,"lifecycle":1,"deleted":false,"binding_present":true,"binding_valid":true,"available_for_selection":true}],"decoded":{"namespace_valid":true,"range_comparable":true,"incomplete":false,"frames_truncated":false,"frame_count":282,"relevant_count":46,"identity_matched":46,"identity_rejected":0,"generation_mismatch":0,"pts_mismatch":0,"duration_invalid":0,"minimum_pts_ns":"7866666666","maximum_pts_ns":"9366666666","maximum_valid_end_ns":"9399999999"},"slice_state_counts":[14,2,0,0,0,0],"reason_counts":[0,2,0,0,14,0,0,0,0,0],"unknown_ranges":[{"start_ns":"8333333333","end_ns":"8333333334","reason":1},{"start_ns":"8333333333","end_ns":"9383000000","reason":1}]}
[selection-attempt] {"reference_sha256":"702ed54b1c14cee3e3e98ba8d03d141524ce7c1f5723014e1895b71b380dde5e","attempt":4,"attempt_limit":121,"elapsed_ms":"2238","wait_ms":"60000","deadline_exhausted":false,"attempt_exhausted":false,"selection_complete":false,"expanded_start_ns":"7883000000","expanded_end_ns":"9383000000","source_count":1,"unknown_count":2,"sources_truncated":false,"unknown_truncated":false,"sources":[{"segment_id_sha256":"b518085e0ec2b5f1375823cedc439ed003d5bbca60123879db8454007654cde8","media_epoch_id_sha256":"aa2ce77463c4f2f4b7209374a66619a3bddfa2d5fab61f835e6109539cab2052","source_generation_sha256":"7d2e9bd1e99a9fad224e6d23e67df14f1e52be9006f2c77a13e46dd96371d14b","track_id_sha256":"1c1a75d589f379e3e904e5904b8b740cc7a25e40ba0e8b912914bec332308595","generation_order":"1","start_pts":"0","end_pts":"8333333333","time_base_num":1,"time_base_den":1000000000,"lifecycle":1,"deleted":false,"binding_present":true,"binding_valid":true,"available_for_selection":true}],"decoded":{"namespace_valid":true,"range_comparable":true,"incomplete":false,"frames_truncated":false,"frame_count":286,"relevant_count":46,"identity_matched":46,"identity_rejected":0,"generation_mismatch":0,"pts_mismatch":0,"duration_invalid":0,"minimum_pts_ns":"7866666666","maximum_pts_ns":"9366666666","maximum_valid_end_ns":"9399999999"},"slice_state_counts":[14,2,0,0,0,0],"reason_counts":[0,2,0,0,14,0,0,0,0,0],"unknown_ranges":[{"start_ns":"8333333333","end_ns":"8333333334","reason":1},{"start_ns":"8333333333","end_ns":"9383000000","reason":1}]}
